*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158829776    1.4060526939   -2.2728801469
 C    0.7404052632    2.7098538075    0.0186291673
 C    0.9985934593    1.4063516079    2.3026308285
 C    1.4306611932   -1.2010035306    2.2951243414
 C    1.6068663636   -2.5043134423    0.0036572608
 C    1.3487366929   -1.2005875738   -2.2801402431
 H    0.6984285793    2.4139654329   -4.0424698549
 H    0.3982745773    4.7289115158    0.0243413432
 H    0.8491001993    2.4149809806    4.0790756223
 H    1.6363894705   -2.2099977936    4.0659147918
 H    1.9314755939   -4.5267410662   -0.0020490131
 H    1.4911406109   -2.2098424336   -4.0570983310
 N   -5.4427205621   -0.3584457572   -0.0705888389
 H   -5.5911076499   -1.5698039202   -1.5510909967
 H   -6.0690941402   -1.3167847790    1.4690159756
 H   -3.5621007618   -0.0743853401    0.1980057708
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
