*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8822906615    1.3699861273    2.2870431017
 C   -1.8563305024    2.6907184543   -0.0028299505
 C   -1.8760148232    1.3681681963   -2.2917009928
 C   -1.9216218805   -1.2749041736   -2.2906154296
 C   -1.9475682929   -2.5954538030   -0.0008728607
 C   -1.9278770695   -1.2731056854    2.2879062938
 H   -1.8730405290    2.3946023199    4.0602480838
 H   -1.8211643392    4.7434011054   -0.0036082085
 H   -1.8440830633    2.3885508463   -4.0613068956
 H   -1.9186049918   -2.2996915631   -4.0637117399
 H   -1.9703953611   -4.6482607841   -0.0000813727
 H   -1.9474494758   -2.2937518114    4.0575194381
 N    6.6240529790   -0.2021841279    0.0019943767
 C    4.4344058552   -0.0781306653    0.0064386173
 H    2.4147834030    0.0365791123    0.0106780528
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
