*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8841273100    1.3754701926    2.2902533302
 C   -1.8675925976    2.6897802483   -0.0033992515
 C   -1.8850068738    1.3672476921   -2.2922989189
 C   -1.9190061481   -1.2759914521   -2.2988969167
 C   -1.9355280435   -2.5901184757   -0.0053750208
 C   -1.9181061490   -1.2677876819    2.2834325410
 H   -1.8648127723    2.3998944408    4.0634881494
 H   -1.8355949199    4.7375109459   -0.0070910815
 H   -1.8661093751    2.3929772175   -4.0647779499
 H   -1.9260529540   -2.3005688057   -4.0721031681
 H   -1.9552164233   -4.6379545632   -0.0016886251
 H   -1.9246127317   -2.2937089743    4.0558686922
 N    6.6204734333   -0.2418067591    0.0321127918
 C    4.4329005088   -0.0861411844    0.0160981456
 H    2.4151936032    0.0577207071    0.0014777963
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
