*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9009602964   -0.0008295912   -2.0499837235
 SI   -0.0079179746    0.0079082462    0.0000029630
 C    0.0051637945   -2.9017239386    2.0488963172
 C    0.0015664395    2.9095208283    2.0602575661
 C   -2.9102883503   -0.0043726710   -2.0591691867
 H    2.9624210117    1.6689285473   -3.2666702886
 H    2.9505622832   -1.6690854163   -3.2692695814
 H    4.6217487891   -0.0078345437   -0.9049799014
 H   -1.6585001544   -2.9601274383    3.2740522887
 H    1.6795012770   -2.9552616889    3.2596496205
 H    0.0027284940   -4.6221086713    0.9032671015
 H   -1.6718890880    2.9708825288    3.2718586544
 H    0.0165013206    4.6343064909    0.9213601927
 H    1.6660598064    2.9506491307    3.2849886194
 H   -4.6347141339    0.0059830919   -0.9196761709
 H   -2.9637357720   -1.6823879528   -3.2648241728
 H   -2.9601680392    1.6555530481   -3.2897602982
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
