*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9006949405   -0.0021109480   -2.0503554320
 SI   -0.0076632323    0.0081648202    0.0003619321
 C    0.0042909039   -2.9015777984    2.0491053402
 C    0.0039758129    2.9096674918    2.0607602772
 C   -2.9105569030   -0.0023742233   -2.0580820979
 H    2.9628832963    1.6677658530   -3.2668421509
 H    2.9532475091   -1.6745593201   -3.2637599518
 H    4.6217897404   -0.0017097404   -0.9057907166
 H   -1.6647569069   -2.9647568704    3.2666782002
 H    1.6775644341   -2.9547818249    3.2613433051
 H    0.0032888011   -4.6218985801    0.9033779454
 H   -1.6692321380    2.9720037849    3.2726535067
 H    0.0111631979    4.6345462637    0.9219286735
 H    1.6730536041    2.9540019235    3.2791237872
 H   -4.6346887743   -0.0024137472   -0.9180973841
 H   -2.9639023938   -1.6789675559   -3.2657181835
 H   -2.9611518920    1.6590004717   -3.2866870506
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
