*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9160825564    1.4046682907   -2.2747678325
 C    0.7396819125    2.7081493671    0.0168526872
 C    0.9983702232    1.4020162293    2.3050809570
 C    1.4305529255   -1.2002509192    2.2973824434
 C    1.6076802267   -2.5032406086    0.0058043503
 C    1.3490498853   -1.1968839079   -2.2822197351
 H    0.7068605052    2.4141023633   -4.0444828450
 H    0.3885895700    4.7256671532    0.0228705003
 H    0.8564071755    2.4117841823    4.0814966533
 H    1.6280427022   -2.2107474665    4.0682542293
 H    1.9412662793   -4.5242060666   -0.0002098541
 H    1.4839211876   -2.2072673315   -4.0591241679
 N   -5.4422041714   -0.3577544466   -0.0748551097
 H   -5.6010112962   -1.5732966307   -1.5508400251
 H   -6.0602361272   -1.3108417956    1.4713665886
 H   -3.5621216875   -0.0736880106    0.1974688370
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
