*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2871644019    2.3956526155   -2.1328643226
 C    0.7647388689   -0.0024747668   -0.8965600478
 C    0.1909319060   -0.0025621814    1.8394777108
 N   -0.2969493978   -0.0026212138    3.9829070818
 H    2.8240882721   -0.0029677723   -1.0681282870
 C   -0.2883458525   -2.3998767668   -2.1332653131
 H   -2.3433991372   -2.4450763481   -1.9577328217
 H    0.4837718929   -4.0930419179   -1.2484583439
 H    0.2034590503   -2.4090672854   -4.1363792031
 H   -2.3424364868    2.4519692989   -1.9632065832
 H    0.1990187651    2.4151306134   -4.1372765358
 H    0.4795705508    4.0949357248   -1.2551332468
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
