*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9075266139   -0.0003106244   -2.0534785664
 SI    0.0013695027   -0.0008301365    0.0003824648
 C   -0.0001966407   -2.9080330732    2.0527623500
 C    0.0018960074    2.9032400073    2.0571933174
 C   -2.9037479698    0.0017831441   -2.0549472417
 H    2.9569682603    1.6693790874   -3.2708066441
 H    2.9501998618   -1.6712073803   -3.2694057372
 H    4.6316236401   -0.0033257164   -0.9134451403
 H   -1.6693010057   -2.9568932676    3.2709163464
 H    1.6712883231   -2.9525294027    3.2678154153
 H    0.0009957185   -4.6315502589    0.9118491422
 H   -1.6676563866    2.9615827921    3.2743156540
 H    0.0012807832    4.6249466840    0.9135493170
 H    1.6678055331    2.9659402477    3.2790811973
 H   -4.6289070721   -0.0015288543   -0.9165224695
 H   -2.9556150309   -1.6680562381   -3.2719690591
 H   -2.9655301384    1.6673929898   -3.2772903460
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
