*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9066167066    0.0006013672   -2.0532099905
 SI    0.0008055808   -0.0002681413    0.0011403946
 C    0.0016750062   -2.9057318288    2.0559821319
 C   -0.0004113454    2.9055429223    2.0554906913
 C   -2.9046580445   -0.0014850260   -2.0537012543
 H    2.9581210372    1.6656796742   -3.2718700363
 H    2.9537649979   -1.6676878355   -3.2676476986
 H    4.6307516295   -0.0002143338   -0.9184726312
 H   -1.6666159495   -2.9612726068    3.2700625579
 H    1.6667515133   -2.9656342348    3.2742607123
 H    0.0008734323   -4.6219938653    0.9093720188
 H   -1.6687418253    2.9600911346    3.2695618071
 H   -0.0024451874    4.6216099862    0.9085903172
 H    1.6646216464    2.9668469485    3.2737590217
 H   -4.6249627441    0.0010391931   -0.9131679841
 H   -2.9630301348   -1.6652364998   -3.2738629257
 H   -2.9531163192    1.6681131460   -3.2662871322
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
