*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8317605976    3.5079557876   -0.0010759818
 O    1.6203868219    3.0939211969   -0.0050956838
 O   -2.4758882018    1.8862911025   -0.0021759487
 H   -1.2751138916    5.5270387264    0.0035357360
 H    1.9458880914    1.2407152567    0.0033156456
 C    0.8318031321   -3.5079280494    0.0010758381
 O   -1.6203747135   -3.0940515597    0.0050957109
 O    2.4758414080   -1.8861752789    0.0021761554
 H    1.2752682175   -5.5269793886   -0.0035364094
 H   -1.9459933210   -1.2408768046   -0.0033150623
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
