*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0016280366   -3.4217460795   -0.0000095392
 H   -0.9704835982   -2.7322477502   -1.6810862284
 H   -0.9661407228   -2.7322301888    1.6836336875
 H    1.9406603434   -2.7316244297   -0.0025533530
 H   -0.0008983781   -5.4815540661    0.0000154332
 C   -0.0016280366    3.4217460795   -0.0000095392
 H    0.0008983781    5.4815540661    0.0000154332
 H    0.9704835982    2.7322477502   -1.6810862284
 H    0.9661407228    2.7322301888    1.6836336875
 H   -1.9406603434    2.7316244297   -0.0025533530
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
