*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845757445    1.3693962901    2.2897334521
 C   -1.8579355559    2.6854453297   -0.0028266257
 C   -1.8752697276    1.3675365190   -2.2943922914
 C   -1.9193736901   -1.2755536309   -2.2879148752
 C   -1.9461451127   -2.6007668631   -0.0008777802
 C   -1.9286370135   -1.2737176493    2.2851966187
 H   -1.8651301126    2.4010668248    4.0587607528
 H   -1.8181084466    4.7330360776   -0.0077683484
 H   -1.8485313174    2.3941479913   -4.0662596770
 H   -1.9262937078   -2.2929478953   -4.0652527286
 H   -1.9736463996   -4.6485134289   -0.0042754560
 H   -1.9428728588   -2.2933269904    4.0612261443
 N    6.6241497066   -0.1994921848    0.0076241728
 C    4.4344303019   -0.0766771726    0.0106144186
 H    2.4147409256    0.0368903309    0.0135127372
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
