*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9185779382    1.4050009174   -2.2713201963
 C    0.7422117827    2.7086671951    0.0201976315
 C    1.0004068334    1.4051791164    2.3042065834
 C    1.4333698518   -1.2020275013    2.2966985874
 C    1.6104632635   -2.5052022556    0.0052231190
 C    1.3523266445   -1.2014905681   -2.2785816882
 H    0.7093597384    2.4142972813   -4.0411142050
 H    0.3910225826    4.7261766266    0.0188177612
 H    0.8573778819    2.4212699045    4.0769275938
 H    1.6308557883   -2.2123859077    4.0676496207
 H    1.9438887572   -4.5261607254   -0.0078731111
 H    1.4860757828   -2.2058237238   -4.0589974754
 N   -5.4500930151   -0.3583496426   -0.0699121618
 H   -5.5984695495   -1.5696593821   -1.5504549964
 H   -6.0769818191   -1.3165614693    1.4695621145
 H   -3.5694605944   -0.0747194635    0.1990484996
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
