*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9146466245    1.4045693046   -2.2691770683
 C    0.7388297253    2.7054142343    0.0173308676
 C    0.9963871909    1.4076692362    2.3013442486
 C    1.4300587365   -1.2023555775    2.2988286639
 C    1.6073774813   -2.5084033460    0.0023477219
 C    1.3479796736   -1.1990462176   -2.2814262846
 H    0.7049283589    2.4154791041   -4.0379907571
 H    0.3876191222    4.7229165911    0.0212573171
 H    0.8539923764    2.4209089180    4.0757474204
 H    1.6275273790   -2.2110191804    4.0707474650
 H    1.9410139100   -4.5293544015   -0.0054479587
 H    1.4821111109   -2.2062811333   -4.0601732809
 N   -5.4361526888   -0.3547433627   -0.0699498843
 H   -5.5865201579   -1.5681061001   -1.5539030500
 H   -6.0657417331   -1.3144420154    1.4725866208
 H   -3.5631252427   -0.0749956516    0.1979556353
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
