*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9050697782   -0.0011635943   -2.0538407050
 SI   -0.0002553738   -0.0012678572    0.0011970830
 C   -0.0001496105   -2.9072162028    2.0553535429
 C    0.0002636233    2.9040588624    2.0562325921
 C   -2.9062052863   -0.0007504941   -2.0529570978
 H    2.9650204313    1.6696216355   -3.2691918867
 H    2.9633428497   -1.6701568547   -3.2717329845
 H    4.6301133239    0.0014173157   -0.9152389470
 H   -1.6673881543   -2.9544638662    3.2761234458
 H    1.6688943470   -2.9561347503    3.2735879631
 H    0.0024255869   -4.6273883872    0.9094055148
 H   -1.6727083363    2.9569152479    3.2689019138
 H   -0.0026558217    4.6245777088    0.9108059313
 H    1.6721837445    2.9552415074    3.2704233941
 H   -4.6308981731    0.0049556698   -0.9138356181
 H   -2.9622063832   -1.6668549834   -3.2749045464
 H   -2.9648465455    1.6686090428   -3.2703295954
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
