*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0003666976   -3.4214237540   -0.0000000000
 H   -0.9700480491   -2.7335972905   -1.6761786805
 H   -0.9700480491   -2.7335972905    1.6761786805
 H    1.9399921364   -2.7306803591   -0.0000000000
 H    0.0027297738   -5.4821546768    0.0000000000
 C   -0.0012695894    3.4214226938   -0.0000000000
 H   -0.0000419719    5.4821560333    0.0000000000
 H    0.9674252574    2.7325355005   -1.6801136108
 H    0.9674252574    2.7325355005    1.6801136108
 H   -1.9357980679    2.7328036428   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
