*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0004897546   -3.4177617179   -0.0016301491
 H   -0.9719403937   -2.7321974217   -1.6836946360
 H   -0.9753719582   -2.7314950069    1.6781610215
 H    1.9412242036   -2.7301699317   -0.0057395941
 H    0.0075632421   -5.4775209223    0.0107006892
 C    0.0009892722    3.4163284081    0.0024942068
 H    0.0009837301    5.4761396354    0.0041059997
 H    0.9665209002    2.7335458659   -1.6841036589
 H    0.9724661623    2.7309098844    1.6846029387
 H   -1.9419454040    2.7322212068   -0.0048968178
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
