*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846544770    1.3642443994    2.2814672522
 C   -1.8575139727    2.6877553146   -0.0067872647
 C   -1.8747841085    1.3728071702   -2.3000535876
 C   -1.9192767747   -1.2702518502   -2.2869357651
 C   -1.9464035866   -2.5935804851    0.0011881286
 C   -1.9291263093   -1.2788351016    2.2943624307
 H   -1.8652924669    2.3916384584    4.0529825289
 H   -1.8174151605    4.7353430055   -0.0028854116
 H   -1.8478209674    2.3947115750   -4.0746364869
 H   -1.9263719777   -2.2978470773   -4.0583946353
 H   -1.9741938407   -4.6413222927   -0.0026918736
 H   -1.9436994678   -2.3009809312    4.0689306232
 N    6.6241452048   -0.1990644014    0.0072522168
 C    4.4344418489   -0.0759629114    0.0102146793
 H    2.4147673031    0.0378686759    0.0130876791
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
