*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8865707297    1.3695067344    2.2860934606
 C   -1.8594830322    2.6902258690   -0.0037741574
 C   -1.8768948358    1.3676429265   -2.2926447294
 C   -1.9213570676   -1.2754489369   -2.2915640490
 C   -1.9484309977   -2.5959853664   -0.0018269389
 C   -1.9310121364   -1.2736045949    2.2869517714
 H   -1.8672589060    2.3939470473    4.0593190284
 H   -1.8296168644    4.7379919423   -0.0045560441
 H   -1.8396844952    2.3904301537   -4.0665336122
 H   -1.9284019961   -2.3000905498   -4.0647331767
 H   -1.9864651870   -4.6435660569   -0.0010660589
 H   -1.9353561128   -2.2969762412    4.0608678763
 N    6.6321289001   -0.1993641919    0.0073732344
 C    4.4424351750   -0.0760886874    0.0102158337
 H    2.4227695328    0.0379035004    0.0129780759
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
