*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9115279299    0.0034932329   -2.0453528246
 SI   -0.0004682181   -0.0004652743    0.0002173466
 C   -0.0074366530   -2.9106578574    2.0483445718
 C    0.0040358112    2.9108666025    2.0467316947
 C   -2.9099999607   -0.0055630751   -2.0488540557
 H    2.9619241638    1.6778243112   -3.2562498140
 H    2.9709041417   -1.6601683809   -3.2704652113
 H    4.6329296504    0.0032517880   -0.9012497186
 H   -1.6775945990   -2.9739181832    3.2643899763
 H    1.6604264901   -2.9649679397    3.2679669762
 H   -0.0015990636   -4.6283881527    0.8987514197
 H   -1.6629418308    2.9784534372    3.2669011177
 H    0.0107629421    4.6279446728    0.8961694379
 H    1.6750502424    2.9622004469    3.2621622628
 H   -4.6257484379   -0.0079101380   -0.8962927716
 H   -2.9682901668   -1.6750131485   -3.2661192542
 H   -2.9734824416    1.6630176583   -3.2670511539
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
