*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8841705607    1.3721704385    2.2845340147
 C   -1.8675431757    2.6930952591   -0.0053148082
 C   -1.8849575664    1.3705625277   -2.2942143734
 C   -1.9189627122   -1.2726845737   -2.2931815116
 C   -1.9355773745   -2.5934266319   -0.0034632185
 C   -1.9181553365   -1.2710960356    2.2853444564
 H   -1.8648559752    2.3965948419    4.0577687437
 H   -1.8355409335    4.7408136771   -0.0132915566
 H   -1.8660065581    2.3999977343   -4.0645431863
 H   -1.9260094422   -2.2972617591   -4.0663878605
 H   -1.9552703226   -4.6412504811    0.0045075616
 H   -1.9247154285   -2.3007229996    4.0556303159
 N    6.6204727344   -0.2418257344    0.0321235171
 C    4.4329002163   -0.0861547678    0.0161057720
 H    2.4151936823    0.0577120526    0.0014826478
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
