*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9150034793    1.4082113584   -2.2729258516
 C    0.7383507018    2.7156137604    0.0164403196
 C    0.9982238235    1.4046067069    2.2959510536
 C    1.4313957674   -1.2025740473    2.2927455656
 C    1.6087769748   -2.5094837968    0.0034205160
 C    1.3489591917   -1.1982541057   -2.2758851948
 H    0.7064365574    2.4117551688   -4.0393929666
 H    0.3877181028    4.7302759201    0.0240761986
 H    0.8566423886    2.4144628934    4.0756748513
 H    1.6293769033   -2.2128558598    4.0703600167
 H    1.9428696678   -4.5332859258   -0.0042306762
 H    1.4830595189   -2.2058822801   -4.0510860364
 N   -5.4428651495   -0.3572290606   -0.0711761451
 H   -5.5914693573   -1.5701041587   -1.5504140407
 H   -6.0693505077   -1.3138705301    1.4694385763
 H   -3.5621961957   -0.0731756411    0.1970814906
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
