*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8271968001    3.5049491054   -0.0000000000
 O    1.6177274255    3.0905895975    0.0000000000
 O   -2.4723170281    1.8842910370   -0.0000000000
 H   -1.2693158496    5.5243079322   -0.0000000000
 H    1.9420720797    1.2371617923    0.0000000000
 C    0.8291333694   -3.4946219626   -0.0000000000
 O   -1.6190534972   -3.0999732430    0.0000000000
 O    2.4841007945   -1.8840233368   -0.0000000000
 H    1.2732238332   -5.5135411104   -0.0000000000
 H   -1.9583173820   -1.2492288228    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
