*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0019067883   -3.4217404784   -0.0019766392
 H   -0.9810204874   -2.7388338946   -1.6784456186
 H   -0.9761780974   -2.7330457206    1.6749566232
 H    1.9400976786   -2.7242815789    0.0024502216
 H    0.0101271609   -5.4815328835    0.0015668161
 C    0.0010125112    3.4217571703    0.0002903389
 H    0.0000787602    5.4865687039    0.0009742462
 H    0.9741629550    2.7313685614   -1.6849458902
 H    0.9741637206    2.7302523448    1.6850684148
 H   -1.9443509899    2.7294877756    0.0000614873
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
