*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8829303373    1.3682636906    2.2841741002
 C   -1.8566498699    2.6937194591   -0.0029644674
 C   -1.8759288871    1.3665489965   -2.2891631004
 C   -1.9212823399   -1.2765243235   -2.2935387685
 C   -1.9473969107   -2.5924507341   -0.0011380172
 C   -1.9282795999   -1.2748251001    2.2903679339
 H   -1.8622374354    2.3926391233    4.0574215709
 H   -1.8158484612    4.7412968622   -0.0036811639
 H   -1.8496405186    2.3895852726   -4.0631038518
 H   -1.9297085441   -2.3011052141   -4.0667369578
 H   -1.9758898378   -4.6401864300   -0.0004061497
 H   -1.9421781594   -2.2981064938    4.0642869747
 N    6.6252837691   -0.1858293116    0.0303008820
 C    4.4348980159   -0.0780849070    0.0065325089
 H    2.4145903633    0.0215826577   -0.0152509797
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
