*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5064354826   -0.8310183256    0.0000000000
 O   -3.1021734230    1.6204952200   -0.0000000000
 O   -1.8837320992   -2.4806952616    0.0000000000
 H   -5.5290919410   -1.2694443053    0.0000000000
 H   -1.2482568370    1.9515986006   -0.0000000000
 C    3.5064354826    0.8310183256   -0.0000000000
 O    3.1021734230   -1.6204952200   -0.0000000000
 O    1.8837320992    2.4806952616    0.0000000000
 H    5.5290919410    1.2694443053   -0.0000000000
 H    1.2482568370   -1.9515986006    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
