*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2870011565    2.3989835614   -2.1299569249
 C    0.7650978581    0.0042790250   -0.8941812708
 C    0.1922987403    0.0043711428    1.8337251747
 N   -0.2961074610    0.0044276044    3.9770350025
 H    2.8244891018    0.0051127766   -1.0652452323
 C   -0.2901471732   -2.4033089589   -2.1354162211
 H   -2.3412736278   -2.4548040481   -1.9636627078
 H    0.4782395606   -4.0957579383   -1.2555025562
 H    0.1983714762   -2.4176605088   -4.1351013842
 H   -2.3381696545    2.4488181070   -1.9582156748
 H    0.2015055602    2.4132569684   -4.1296455624
 H    0.4799808056    4.0922822685   -1.2504525552
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
