*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0019244029   -3.4227172719    0.0023671568
 H   -0.9628601387   -2.7387974522   -1.6863932982
 H   -0.9677447600   -2.7277867636    1.6838303030
 H    1.9353657020   -2.7227489035    0.0004232472
 H   -0.0013280766   -5.4825226490   -0.0027652593
 C   -0.0003018571    3.4207803656    0.0005070636
 H   -0.0004758622    5.4805921403   -0.0000521275
 H    0.9685257427    2.7306930340   -1.6812206917
 H    0.9719512078    2.7316059883    1.6806315656
 H   -1.9412075549    2.7309015120    0.0026720405
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
