*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9141528386    1.4062414398   -2.2726402455
 C    0.7418393775    2.7101066324    0.0190727251
 C    0.9971476107    1.4056672952    2.3028630921
 C    1.4323866558   -1.2011586005    2.2947750355
 C    1.6054274694   -2.5045324294    0.0031031767
 C    1.3501767090   -1.1998687302   -2.2804823343
 H    0.7000324171    2.4150778166   -4.0421101800
 H    0.3961479979    4.7285563599    0.0252559372
 H    0.8512096948    2.4145396639    4.0794655294
 H    1.6347788049   -2.2110672070    4.0654286975
 H    1.9336037746   -4.5263829106   -0.0030735914
 H    1.4890239993   -2.2093609847   -4.0575870335
 N   -5.4421236786   -0.3588087349   -0.0741443054
 H   -5.5870650377   -1.5791843907   -1.5475652322
 H   -6.0737168305   -1.3071642623    1.4695047508
 H   -3.5620899358   -0.0744505555    0.1982116550
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
