*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844477028    1.3701318728    2.2857154422
 C   -1.8559417157    2.6908435575   -0.0041392459
 C   -1.8733590825    1.3682774525   -2.2930194849
 C   -1.9192450785   -1.2747900772   -2.2919614302
 C   -1.9477371616   -2.5953190992   -0.0022372455
 C   -1.9303128173   -1.2729551505    2.2865511625
 H   -1.8652675811    2.3873095147    4.0631184871
 H   -1.8249624350    4.7385872693   -0.0090854600
 H   -1.8555837421    2.3878128803   -4.0690801929
 H   -1.9261584068   -2.2921757218   -4.0693042436
 H   -1.9664071787   -4.6431620058    0.0027349870
 H   -1.9356978124   -2.2927072104    4.0625476381
 N    6.6230316291   -0.2125922426    0.0152037998
 C    4.4339809673   -0.0783989417    0.0116123836
 H    2.4149093651    0.0456614502    0.0084439167
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
