*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2652135193   -0.0005547197   -3.4896795075
 C    1.2640995696   -0.0005552245   -3.4932985575
 H   -2.3372116220   -0.0002766299   -1.7433928018
 H    2.3287374058   -0.0002764505   -1.7425148850
 H   -2.3242060165   -0.0008339145   -5.2431044665
 H    2.3304635014   -0.0008337393   -5.2422502896
 C    0.0005547201    1.2652134293    3.4896598082
 C    0.0005552249   -1.2640994775    3.4932788588
 H    0.0002766306    2.3372132494    1.7433745512
 H    0.0002764512   -2.3287390384    1.7424966285
 H    0.0008339148    2.3242046803    5.2430854537
 H    0.0008337396   -2.3304621648    5.2422312834
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
