*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2879797858    2.3967255587   -2.1308121780
 C    0.7647392168   -0.0020952689   -0.8965492277
 C    0.1909285093   -0.0047086828    1.8394864989
 N   -0.2969352428    0.0152229451    3.9828271914
 H    2.8240889067   -0.0017401256   -1.0681143672
 C   -0.2875264783   -2.3988018669   -2.1352978231
 H   -2.3426943636   -2.4499228181   -1.9627571837
 H    0.4820568690   -4.0957873834   -1.2556166064
 H    0.2014683907   -2.4112222418   -4.1390821272
 H   -2.3431572729    2.4471350887   -1.9581766190
 H    0.2010123392    2.4129868766   -4.1345696624
 H    0.4812829416    4.0922079185   -1.2479578082
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
