*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0012093785   -3.4217474026   -0.0006739613
 H   -0.9718532194   -2.7337272303   -1.6837642640
 H   -0.9697453790   -2.7290081699    1.6809336825
 H    1.9381795353   -2.7333693535    0.0004103573
 H    0.0040049800   -5.4815594965    0.0001801458
 C   -0.0012093785    3.4217474026    0.0006739613
 H   -0.0040049800    5.4815594965   -0.0001801458
 H    0.9697453790    2.7290081699   -1.6809336825
 H    0.9718532194    2.7337272303    1.6837642640
 H   -1.9381795353    2.7333693535   -0.0004103573
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
