*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0016838855   -3.4255544474   -0.0037103789
 H   -0.9726669073   -2.7342470444   -1.6836930372
 H   -0.9677976560   -2.7319739103    1.6781415487
 H    1.9363230120   -2.7275894163    0.0014400313
 H    0.0070695527   -5.4853244934    0.0060682704
 C   -0.0002470596    3.4228036188    0.0003518924
 H    0.0017383186    5.4826141085    0.0016537623
 H    0.9695705548    2.7332184697   -1.6810111867
 H    0.9695699969    2.7310936651    1.6808422683
 H   -1.9418759266    2.7349594496   -0.0000831705
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
