*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9059632842   -0.0008290702   -2.0549664529
 SI    0.0001461392    0.0007320883   -0.0006249907
 C   -0.0014149790   -2.9047251716    2.0542254256
 C    0.0013474351    2.9065492959    2.0537166248
 C   -2.9053111834    0.0019332993   -2.0554755605
 H    2.9576789007    1.6652694523   -3.2771109070
 H    2.9641471131   -1.6752258976   -3.2654232949
 H    4.6284778174   -0.0009599093   -0.9125394204
 H   -1.6733412029   -2.9602040867    3.2682191036
 H    1.6671772930   -2.9587136892    3.2728643912
 H    0.0084049932   -4.6274279302    0.9121244521
 H   -1.6649651195    2.9582649793    3.2755692415
 H   -0.0082766724    4.6290519099    0.9113121511
 H    1.6705765980    2.9597503064    3.2715177221
 H   -4.6280235475   -0.0027111924   -0.9133563031
 H   -2.9593018085   -1.6668745049   -3.2738192655
 H   -2.9632850607    1.6761201206   -3.2662329170
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
