*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8912158883    1.3695779606    2.2860792058
 C   -1.8608212144    2.6902456323   -0.0037765863
 C   -1.8749337627    1.3676030165   -2.2926353965
 C   -1.9260110762   -1.2753692926   -2.2915687442
 C   -1.9497841954   -2.5959654051   -0.0018294055
 C   -1.9290568714   -1.2736361006    2.2869514697
 H   -1.8712195900    2.3940089626    4.0593025661
 H   -1.8123519916    4.7376558754   -0.0044987831
 H   -1.8319223650    2.3902508986   -4.0664734443
 H   -1.9323790039   -2.3000248276   -4.0647323873
 H   -1.9692257794   -4.6438070205   -0.0010508628
 H   -1.9276025244   -2.2970628659    4.0608404982
 N    6.6208027224   -0.1989908262    0.0073641333
 C    4.4310988882   -0.0758946435    0.0101905199
 H    2.4114238992    0.0379321841    0.0129377311
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
