*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9166661693    1.4054504986   -2.2728952556
 C    0.7372449104    2.7086026633    0.0186778204
 C    0.9993607559    1.4057662114    2.3026119658
 C    1.4300850859   -1.2018112885    2.2951406192
 C    1.6102335511   -2.5044718244    0.0036109070
 C    1.3481771540   -1.2014124849   -2.2801197925
 H    0.7115491135    2.4154390862   -4.0427744282
 H    0.3807855806    4.7251792814    0.0246405358
 H    0.8621986868    2.4164730595    4.0788708956
 H    1.6234663839   -2.2128520639    4.0661551844
 H    1.9491954481   -4.5245427605   -0.0023433554
 H    1.4782460403   -2.2127296071   -4.0568510769
 N   -5.4428225262   -0.3561895380   -0.0706009661
 H   -5.5917462557   -1.5675249324   -1.5510678692
 H   -6.0696314761   -1.3142023291    1.4690296900
 H   -3.5620767549   -0.0729635695    0.1979928026
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
