*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151306801    1.4076285052   -2.2764202949
 C    0.7388930941    2.7133675244    0.0186355878
 C    0.9978897981    1.4079245577    2.3061613552
 C    1.4315233671   -1.2033090634    2.2986329263
 C    1.6084894979   -2.5085564874    0.0036193006
 C    1.3495513323   -1.2028897359   -2.2837022515
 H    0.7056007703    2.4168792767   -4.0462034281
 H    0.3869725639    4.7358167489    0.0245191111
 H    0.8566092350    2.4154163471    4.0781601939
 H    1.6293209895   -2.2136216046    4.0695753403
 H    1.9428607689   -4.5344604182   -0.0022569214
 H    1.4837572087   -2.2109954330   -4.0561880000
 N   -5.4427727845   -0.3572757323   -0.0705455812
 H   -5.5914522885   -1.5686293347   -1.5510221333
 H   -6.0693573120   -1.3154381519    1.4690833132
 H   -3.5620850538   -0.0736465967    0.1980291591
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
