*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845299640    1.3715123486    2.2849187108
 C   -1.8574799962    2.6901918467   -0.0014126464
 C   -1.8749245152    1.3655664999   -2.2938179345
 C   -1.9193279667   -1.2734432920   -2.2927389719
 C   -1.9464478251   -2.5960191329    0.0005344319
 C   -1.9290500126   -1.2756807182    2.2857783100
 H   -1.8652135430    2.3959525495    4.0581442932
 H   -1.8173677295    4.7377828504   -0.0021728158
 H   -1.8479486129    2.3885536831   -4.0677766752
 H   -1.9263773447   -2.2980848373   -4.0659081209
 H   -1.9742514054   -4.6437642858    0.0013169606
 H   -1.9436358502   -2.2989088444    4.0597225591
 N    6.6241459246   -0.1990567883    0.0073726223
 C    4.4344423943   -0.0759551594    0.0101972443
 H    2.4147676935    0.0378768280    0.0129425465
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
