*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8860627650    1.3703630500    2.2831531332
 C   -1.8580854516    2.6910164612   -0.0067416943
 C   -1.8736999232    1.3708548791   -2.2912495628
 C   -1.9173665744   -1.2772509029   -2.2901060594
 C   -1.9453301194   -2.5977218024   -0.0003418496
 C   -1.9297084659   -1.2777621981    2.2840740557
 H   -1.8681202665    2.3948675276    4.0563560145
 H   -1.8186610852    4.7386208085   -0.0075457391
 H   -1.8460379280    2.3937933007   -4.0652258562
 H   -1.9230419323   -2.3019524631   -4.0632454571
 H   -1.9724457066   -4.6454761610    0.0004916049
 H   -1.9449802529   -2.3009373496    4.0580430875
 N    6.6220567879   -0.2122549640   -0.0155219161
 C    4.4334651741   -0.0738100063    0.0138597406
 H    2.4148197560    0.0541733683    0.0411010122
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
