*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2844375285    2.4036895635   -2.1336112239
 C    0.7589048227   -0.0005163757   -0.8922992406
 C    0.1905997522    0.0007529329    1.8365466967
 N   -0.2942753982    0.0018057106    3.9806578456
 H    2.8183996006   -0.0035225895   -1.0620876124
 C   -0.2913875061   -2.4021015112   -2.1328232265
 H   -2.3465931901   -2.4669590918   -1.9654262362
 H    0.4872444206   -4.0945747485   -1.2524119143
 H    0.2026525595   -2.4098462441   -4.1353931300
 H   -2.3390557288    2.4538685942   -1.9543773618
 H    0.1980121813    2.4163844180   -4.1389797448
 H    0.4872200446    4.1010193414   -1.2564147644
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
