*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9126937045    1.4052506513   -2.2728435224
 C    0.7369000786    2.7089951539    0.0186737878
 C    0.9954754293    1.4055533416    2.3026661145
 C    1.4282462291   -1.2016851439    2.2951423392
 C    1.6047671712   -2.5049382046    0.0036672280
 C    1.3462502959   -1.2012727524   -2.2801209668
 H    0.7031807430    2.4145118441   -4.0426227185
 H    0.3859867961    4.7265445136    0.0245486222
 H    0.8539826056    2.4155260832    4.0790029052
 H    1.6260270454   -2.2120074879    4.0660810383
 H    1.9381738576   -4.5259336930   -0.0022000749
 H    1.4806511547   -2.2118600507   -4.0569451043
 N   -5.4361145790   -0.3535842057   -0.0711902525
 H   -5.5814609749   -1.5682567099   -1.5492765492
 H   -6.0588600541   -1.3153000096    1.4677806088
 H   -3.5549676360   -0.0733329279    0.1977142218
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
