*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9157137628    1.4060409974   -2.2727500571
 C    0.7393114203    2.7134803433    0.0166143266
 C    0.9988421119    1.4024114438    2.2961285031
 C    1.4314236012   -1.2048673496    2.2929281933
 C    1.6085544843   -2.5118142079    0.0036049465
 C    1.3490791777   -1.2005226837   -2.2757042056
 H    0.7057086888    2.4196111301   -4.0400066015
 H    0.3887172908    4.7310591064    0.0284361384
 H    0.8570220105    2.4144469150    4.0712647839
 H    1.6274690668   -2.2051965443    4.0697230730
 H    1.9417939552   -4.5328428367    0.0001489468
 H    1.4825433460   -2.2060246379   -4.0554815597
 N   -5.4425984618   -0.3579644400   -0.0711204304
 H   -5.5914494834   -1.5708042546   -1.5503624402
 H   -6.0693288052   -1.3144659043    1.4694815787
 H   -3.5618702989   -0.0743366752    0.1971724811
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
