*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9055386932   -0.0008871426   -2.0537620083
 SI   -0.0005915971   -0.0005914801    0.0001370176
 C   -0.0012815073   -2.9061304503    2.0548723721
 C   -0.0008873015    2.9051446761    2.0545936035
 C   -2.9057362726   -0.0004930037   -2.0551558970
 H    2.9597235960    1.6736961281   -3.2760095775
 H    2.9593370707   -1.6706500006   -3.2722403726
 H    4.6285846860   -0.0009491952   -0.9106065969
 H   -1.6649667329   -2.9593761347    3.2684418880
 H    1.6667580459   -2.9597607345    3.2728498747
 H   -0.0011244689   -4.6280960295    0.9131474162
 H   -1.6692281177    2.9588827037    3.2715592764
 H   -0.0004955597    4.6318122542    0.9095125198
 H    1.6718207471    2.9588150808    3.2759694828
 H   -4.6296223832   -0.0003212772   -0.9126337215
 H   -2.9590273922   -1.6655864097   -3.2702577553
 H   -2.9588015057    1.6644910153   -3.2704175222
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
