*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845668733    1.3694721281    2.2860977318
 C   -1.8574744163    2.6901912155   -0.0037698570
 C   -1.8748920734    1.3676083111   -2.2926404066
 C   -1.9193649157   -1.2754833738   -2.2915597894
 C   -1.9464436047   -2.5960197137   -0.0018226839
 C   -1.9290188915   -1.2736390228    2.2869560284
 H   -1.8737024934    2.3889340713    4.0622618929
 H   -1.8089904080    4.7375904217   -0.0104243384
 H   -1.8561953361    2.3958560307   -4.0636619053
 H   -1.9181470538   -2.3053576245   -4.0617084740
 H   -1.9825947035   -4.6436281892   -0.0069696915
 H   -1.9351654190   -2.2918616303    4.0638273478
 N    6.6241470231   -0.1990468644    0.0073669199
 C    4.4344428549   -0.0759567330    0.0101980737
 H    2.4147675577    0.0378645212    0.0129496655
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
