*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8307403566    3.5005624275   -0.0063779404
 O    1.6226670701    3.0942563149    0.0068548818
 O   -2.4811903192    1.8853519031   -0.0143165123
 H   -1.2733115369    5.5198193831   -0.0097576862
 H    1.9539189850    1.2421132483    0.0220966737
 C    0.8307803731   -3.5005561163   -0.0042102922
 O   -1.6225927521   -3.0943599981    0.0170291843
 O    2.4812007047   -1.8853085423   -0.0099647628
 H    1.2733460636   -5.5197705909   -0.0168348853
 H   -1.9540212865   -1.2421970405    0.0154813393
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
