*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2933393302    2.4025017189   -2.1347208864
 C    0.7653564226   -0.0037591623   -0.8938510089
 C    0.1924897892   -0.0051238281    1.8340409192
 N   -0.2959694424   -0.0062356203    3.9773383745
 H    2.8247509979   -0.0015858897   -1.0648630804
 C   -0.2832462742   -2.3997820761   -2.1300428231
 H   -2.3381484764   -2.4423680398   -1.9521045296
 H    0.4817301144   -4.0988551154   -1.2503728017
 H    0.2004673076   -2.4165383772   -4.1350770331
 H   -2.3488254156    2.4614418162   -1.9685833562
 H    0.2019850107    2.4144185182   -4.1369530341
 H    0.4800333264    4.0958860556   -1.2514306528
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
