*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9060956797   -0.0001239670   -2.0544041854
 SI    0.0001563216    0.0007767520   -0.0002352060
 C   -0.0007460602   -2.9045604502    2.0547853505
 C    0.0004549466    2.9067145100    2.0539362127
 C   -2.9051792798    0.0010769150   -2.0552582018
 H    2.9676051937    1.6683754998   -3.2777045258
 H    2.9572607274   -1.6742975588   -3.2704068727
 H    4.6286073484   -0.0029490002   -0.9067617393
 H   -1.6649740364   -2.9648531670    3.2742035738
 H    1.6683810063   -2.9559172704    3.2679003840
 H    0.0016964069   -4.6226038021    0.9108483559
 H   -1.6690247248    2.9534632481    3.2667523382
 H   -0.0016673347    4.6290812129    0.9165184316
 H    1.6643283181    2.9623948568    3.2740574667
 H   -4.6256845342    0.0016006210   -0.9046066434
 H   -2.9640004041   -1.6704376466   -3.2745681537
 H   -2.9633095744    1.6722592466   -3.2750565854
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
