*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9165286278    1.4033149655   -2.2738709360
 C    0.7372361822    2.7064513749    0.0177211804
 C    0.9965357541    1.4031088448    2.3016880584
 C    1.4335296792   -1.2034248422    2.2940630446
 C    1.6135486188   -2.5060686382    0.0025136364
 C    1.3543070368   -1.2025024036   -2.2812490436
 H    0.7064556848    2.4124844158   -4.0436360669
 H    0.3821901621    4.7283540351    0.0236791433
 H    0.8519797873    2.4150659985    4.0824158901
 H    1.6318715092   -2.2136745899    4.0649804147
 H    1.9494070319   -4.5215891500   -0.0034188652
 H    1.4910856635   -2.2101557931   -4.0537953192
 N   -5.4438107495   -0.3521907420   -0.0690894499
 H   -5.6061064546   -1.5628489554   -1.5487045213
 H   -6.0736107478   -1.3048774855    1.4726240304
 H   -3.5602159189   -0.0832366327    0.1941564808
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
