*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0010547355   -3.4217465445   -0.0000000000
 H   -0.9717391014   -2.7324285743   -1.6818627090
 H   -0.9717391014   -2.7324285743    1.6818627090
 H    1.9380890971   -2.7312505755    0.0000000000
 H    0.0065925832   -5.4815520994   -0.0000000000
 C    0.0001490084    3.4217474330   -0.0000000000
 H    0.0038163980    5.4815548850   -0.0000000000
 H    0.9689484710    2.7325244996   -1.6799909902
 H    0.9689484710    2.7325244996    1.6799909902
 H   -1.9441205615    2.7310550508    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
