*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8297982939    3.5057380662   -0.0046976556
 O    1.6219940799    3.0895907766   -0.0028652840
 O   -2.4753213932    1.8854937189   -0.0008087385
 H   -1.2714026517    5.5251892448    0.0043496319
 H    1.9458778410    1.2360893604    0.0022232860
 C    0.8317411554   -3.4953889562    0.0046709404
 O   -1.6233280655   -3.0990077783    0.0028882949
 O    2.4871089493   -1.8852064510    0.0008137025
 H    1.2753170425   -5.5144009530   -0.0043764082
 H   -1.9621317185   -1.2481860395   -0.0021977695
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
