*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004517755   -3.4209319546    0.0015387091
 H   -0.9706895148   -2.7310790678   -1.6820745650
 H   -0.9710146407   -2.7306422093    1.6815439016
 H    1.9421218522   -2.7295363289   -0.0005474329
 H    0.0013891432   -5.4872236072   -0.0004588859
 C   -0.0004525100    3.4225644273    0.0015346799
 H   -0.0013861209    5.4758941388   -0.0004527476
 H    0.9696708823    2.7343098530   -1.6803130157
 H    0.9699947787    2.7338757672    1.6797779358
 H   -1.9400856454    2.7327689816   -0.0005485795
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
