*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151955600    1.4065580505   -2.2722371548
 C    0.7400392983    2.7082586590    0.0204905948
 C    0.9991442447    1.4027631849    2.3032496549
 C    1.4318072660   -1.2044849927    2.2932825362
 C    1.6076908662   -2.5056942136    0.0005972379
 C    1.3486444648   -1.1999752976   -2.2819575073
 H    0.7060589174    2.4123597102   -4.0440292207
 H    0.3882457057    4.7307376667    0.0223540726
 H    0.8569062605    2.4186744264    4.0819115182
 H    1.6292116817   -2.2113457185    4.0662335626
 H    1.9403060093   -4.5217603751   -0.0012469381
 H    1.4831162449   -2.2115529739   -4.0524438785
 N   -5.4426689810   -0.3575012429   -0.0704888041
 H   -5.5917363289   -1.5674844126   -1.5520466399
 H   -6.0691263681   -1.3169907313    1.4683651814
 H   -3.5619029745   -0.0743513374    0.1980434617
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
