*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2869241154    2.4011450662   -2.1308827346
 C    0.7665816521   -0.0000000000   -0.8922331199
 C    0.1934108335   -0.0000000000    1.8355952520
 N   -0.2952874159   -0.0000000000    3.9788385092
 H    2.8259963613   -0.0000000000   -1.0630163857
 C   -0.2869241154   -2.4011450662   -2.1308827346
 H   -2.3463418125   -2.4570800590   -1.9616789115
 H    0.4805752135   -4.1040576498   -1.2512624204
 H    0.2009820139   -2.4206136985   -4.1390780176
 H   -2.3463418125    2.4570800590   -1.9616789115
 H    0.2009820139    2.4206136985   -4.1390780176
 H    0.4805752135    4.1040576498   -1.2512624204
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
