*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9138250059    1.4017978278   -2.2670159383
 C    0.7427817411    2.7131675840    0.0205063623
 C    0.9962011164    1.4090162400    2.3046715513
 C    1.4290988680   -1.1981688929    2.2896744416
 C    1.6121531173   -2.5071672719    0.0019898577
 C    1.3474692146   -1.2046794374   -2.2817638456
 H    0.6995410593    2.4101580082   -4.0367374915
 H    0.4003536928    4.7321812338    0.0231479450
 H    0.8509602296    2.4158770007    4.0824718904
 H    1.6228852982   -2.2090505445    4.0607355562
 H    1.9545392633   -4.5266672714   -0.0009575580
 H    1.4768279235   -2.2136182541   -4.0598985657
 N   -5.4427841640   -0.3570395982   -0.0702571909
 H   -5.5916887338   -1.5658028746   -1.5528268307
 H   -6.0691773751   -1.3178775855    1.4677813107
 H   -3.5620543903   -0.0739157620    0.1985561825
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
