*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9149723437    1.4076485679   -2.2715716942
 C    0.7395778388    2.7093146913    0.0211574176
 C    0.9987331758    1.4038328363    2.3039185430
 C    1.4316848446   -1.2033674273    2.2939520599
 C    1.6078066399   -2.5045420965    0.0012654346
 C    1.3487098067   -1.1988367810   -2.2812913697
 H    0.7069137557    2.4062811222   -4.0475409731
 H    0.3884930826    4.7268337394    0.0271947085
 H    0.8572880347    2.4136737051    4.0803341035
 H    1.6280107568   -2.2030566179    4.0710761466
 H    1.9413847619   -4.5255088203   -0.0047632946
 H    1.4830632970   -2.2092927205   -4.0581937948
 N   -5.4427838055   -0.3571418755   -0.0703373486
 H   -5.5916005230   -1.5671230767   -1.5519219878
 H   -6.0692517041   -1.3167214501    1.4684561843
 H   -3.5620704386   -0.0737833943    0.1983435417
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
