*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3473201772    2.6992441868   -0.0013601165
 C   -0.3297128996   -3.3664722601   -0.0008227183
 C   -0.6665353640    0.6673908063   -2.5822860327
 C   -0.6657480223    0.6677603646    2.5801658079
 C    0.4706218454   -1.9821916461   -2.4149466026
 C    0.4713581461   -1.9818460345    2.4128587106
 H   -2.7328366816    0.5709518190   -2.5937143877
 H   -2.7321907884    0.5769019935    2.6044818721
 H   -0.0577431428    1.6215619041   -4.3063989740
 H   -0.0687796322    1.6230150747    4.3078095980
 H    2.5325164292   -1.8351695635   -2.4821698554
 H    2.5332731353   -1.8348143546    2.4794319441
 H   -0.1285418975   -3.0757641507   -4.0664568928
 H   -0.1273017267   -3.0751821160    4.0647082260
 H    0.4675369349   -5.2724979733   -0.0008078607
 H   -2.3919715296   -3.5827094668   -0.0004927180
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
