*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9147270939    1.4026510580   -2.2740084174
 C    0.7391944393    2.7091147028    0.0159797359
 C    0.9986166752    1.4084827262    2.3014773367
 C    1.4319734017   -1.1986654266    2.2969884442
 C    1.6082332720   -2.5046374153    0.0070417219
 C    1.3488695104   -1.2037815398   -2.2782520307
 H    0.7037716718    2.4147817679   -4.0419765944
 H    0.3879373771    4.7265907026    0.0254206428
 H    0.8582215832    2.4155113058    4.0795718814
 H    1.6311975745   -2.2118611798    4.0661228259
 H    1.9419854764   -4.5255624060   -0.0023845961
 H    1.4821713833   -2.2114253021   -4.0568298202
 N   -5.4428479138   -0.3562764147   -0.0687745558
 H   -5.5925665177   -1.5589456786   -1.5562102511
 H   -6.0685879237   -1.3233518739    1.4656162101
 H   -3.5619652365   -0.0744146244    0.2002951437
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
