*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9102544967    1.4007071457   -2.2739218387
 C    0.7289519391    2.7035877932    0.0176575534
 C    0.9933537140    1.4011962950    2.3015819840
 C    1.4374600991   -1.2041348996    2.2939283431
 C    1.6194878318   -2.5065209486    0.0023911184
 C    1.3551435729   -1.2039055653   -2.2813291756
 H    0.6968334451    2.4062719569   -4.0386590072
 H    0.3697740703    4.7167496807    0.0236255753
 H    0.8473879930    2.4118990844    4.0804708215
 H    1.6403273170   -2.2164999351    4.0698058542
 H    1.9621635527   -4.5288931102   -0.0035851192
 H    1.4936191934   -2.2124081258   -4.0556973875
 N   -5.4435039642   -0.3427400261   -0.0710742242
 H   -5.5956610950   -1.5540326587   -1.5512472992
 H   -6.0726456435   -1.2987815706    1.4688302655
 H   -3.5620146555   -0.0642847140    0.1973002132
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
