*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9169182789    1.4065161108   -2.2740087887
 C    0.7355119379    2.7093223528    0.0176046872
 C    1.0001167744    1.4068992147    2.3014875533
 C    1.4332461613   -1.2002797306    2.2939659651
 C    1.6040932678   -2.5044764117    0.0025976677
 C    1.3508324420   -1.1999477900   -2.2812865581
 H    0.7120567134    2.4136064877   -4.0388904053
 H    0.3760982416    4.7224419758    0.0236314629
 H    0.8628272541    2.4190355894    4.0802520581
 H    1.6362744237   -2.2126672394    4.0698122604
 H    1.9294839048   -4.5297022673   -0.0031200624
 H    1.4893910554   -2.2083940764   -4.0556802748
 N   -5.4428758454   -0.3570842401   -0.0709830213
 H   -5.5916181492   -1.5684682767   -1.5514283627
 H   -6.0692434933   -1.3152683878    1.4687205974
 H   -3.5621811005   -0.0733229092    0.1974028981
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
