*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9021555373    0.0006003796   -2.0535773674
 SI   -0.0002682306   -0.0002692609   -0.0030973190
 C   -0.0000939892   -2.9098152897    2.0546315463
 C   -0.0021856139    2.9096244258    2.0541389978
 C   -2.9009537478   -0.0014855838   -2.0560354486
 H    2.9541449372    1.6680075345   -3.2739241792
 H    2.9497828116   -1.6700219965   -3.2696975828
 H    4.6283164570   -0.0002157743   -0.9166676645
 H   -1.6680835608   -2.9623834210    3.2741573720
 H    1.6699436908   -2.9556236704    3.2716243973
 H    0.0025406950   -4.6365525447    0.9186001336
 H   -1.6702126168    2.9611999617    3.2736560091
 H   -0.0007921098    4.6361707998    0.9178153045
 H    1.6678186315    2.9568392934    3.2711239754
 H   -4.6240515838    0.0010413642   -0.9144911783
 H   -2.9589924883   -1.6675639303   -3.2779234578
 H   -2.9490688196    1.6704477128   -3.2703335385
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
