*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9048429181   -0.0006555187   -2.0548424839
 SI   -0.0003223707   -0.0016167967    0.0004210711
 C    0.0006387428   -2.9077264296    2.0543491221
 C   -0.0003391513    2.9035484810    2.0556848666
 C   -2.9064319925   -0.0016337197   -2.0535072202
 H    2.9505735995    1.6712771044   -3.2692336352
 H    2.9606709693   -1.6638838618   -3.2747390659
 H    4.6329966283    0.0020267678   -0.9145349312
 H   -1.6707199632   -2.9545781298    3.2694873255
 H    1.6701481137   -2.9637463695    3.2776332190
 H   -0.0019772626   -4.6294565189    0.9171457015
 H   -1.6664322176    2.9638871889    3.2774413865
 H    0.0017446730    4.6270334509    0.9083318384
 H    1.6687220031    2.9547237691    3.2677941506
 H   -4.6334344934   -0.0021853600   -0.9178761545
 H   -2.9549755861   -1.6675249585   -3.2700773428
 H   -2.9557046103    1.6705109011   -3.2734778474
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
