*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2867013780    2.4032129942   -2.1300004386
 C    0.7650128913    0.0003957882   -0.8930721991
 C    0.1894515298   -0.0024373166    1.8342513068
 N   -0.3011249427   -0.0046519691    3.9770642848
 H    2.8245764026   -0.0000232896   -1.0620510020
 C   -0.2881122610   -2.3990740215   -2.1352867318
 H   -2.3424723874   -2.4553025600   -1.9548941458
 H    0.4895184090   -4.0906191586   -1.2522108549
 H    0.1934729533   -2.4175306963   -4.1408182868
 H   -2.3417533965    2.4562055642   -1.9566463244
 H    0.2012407029    2.4058028082   -4.1340781827
 H    0.4841755065    4.1040218570   -1.2588773380
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
