*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846242379    1.3658678601    2.2845759968
 C   -1.8574173444    2.6932997230   -0.0061252807
 C   -1.8748923563    1.3680930939   -2.2887578260
 C   -1.9194221180   -1.2790773961   -2.2930741746
 C   -1.9463857715   -2.5929006390   -0.0041835001
 C   -1.9290185770   -1.2731539388    2.2908261245
 H   -1.8653079453    2.3903118122    4.0577994134
 H   -1.8173048696    4.7408907211   -0.0068897879
 H   -1.8479162730    2.3910765192   -4.0627187309
 H   -1.9264716775   -2.3037226793   -4.0662411629
 H   -1.9741897236   -4.6406457853   -0.0033966616
 H   -1.9436047597   -2.2963783215    4.0647725301
 N    6.6241465724   -0.1990512198    0.0073693872
 C    4.4344426863   -0.0759560013    0.0101975343
 H    2.4147676420    0.0378697996    0.0129466522
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
